date,latitude,longitude,country_name,admin_division_name,risk_class
,25.67836832,91.9234343,india,Meghalaya,High
,34.38667467,76.34149163999999,india,Jammu and Kashmir,Low
,26.1965,91.763,india,Assam,High
,23.4495,92.81120000000001,india,Mizoram,High
,34.1416,77.4871,india,Jammu and Kashmir,Low
,32.9262,75.1447,india,Jammu and Kashmir,Low
,27.0765,88.4808,india,West Bengal,High
,19.16260832,73.68550038,india,Maharashtra,Medium
,30.7198,77.1695,india,Himachal Pradesh,High
,26.1309,91.8383,india,Assam,High
,33.7732,74.1011,india,Jammu and Kashmir,High
,31.5596,77.1679,india,Himachal Pradesh,High
,27.0076,88.251,india,West Bengal,Low
,30.61461423,78.3157525,india,Uttaranchal,High
,19.3421,73.7735,india,Maharashtra,Medium
,10.3184,77.52769999999998,india,Tamil Nadu,Low
,12.8733,74.8481,india,Karnataka,Medium
,23.741826340000003,92.7141905,india,Mizoram,Medium
,33.1804,75.8101,india,Jammu and Kashmir,Medium
,30.9035,77.0965,india,Himachal Pradesh,Medium
,9.8232,77.1498,india,Kerala,Low
,25.0951,92.3567,india,Meghalaya,Low
,25.4551,84.5322,india,Bihar,Medium
,24.5958,72.71689999999998,india,Rajasthan,Medium
,31.944,77.1179,india,Himachal Pradesh,Low
,33.25426998,75.20536698999999,india,Jammu and Kashmir,Low
,31.77315744,77.30471356999999,india,Himachal Pradesh,Low
,30.1176,78.7472,india,Uttaranchal,High
,25.632035700000003,94.10065403,india,Nagaland,High
,31.49911602,78.22419099000001,india,Himachal Pradesh,High
,21.556137,85.70071224999998,india,Orissa,Medium
,10.57211238,76.38600783999999,india,Kerala,High
,26.84850975,88.26181744999998,india,West Bengal,Medium
,33.1754,75.8103,india,Jammu and Kashmir,Medium
,33.13498724,75.54505215999998,india,Jammu and Kashmir,High
,10.26805833,76.34859138,india,Kerala,Medium
,19.1355,72.99809999999998,india,Maharashtra,High
,33.36011691,75.17291043999998,india,Jammu and Kashmir,High
,26.1699,94.4922,india,Nagaland,Low
,30.7331,79.0685,india,Uttaranchal,High
,26.1868,91.6739,india,Assam,Low
,31.5986,78.4384,india,Himachal Pradesh,High
,15.6365,74.11579999999998,india,Goa,High
,27.3702,88.7334,india,Sikkim,Low
,28.3036,95.4112,india,Arunachal Pradesh,Low
,27.0366,88.263,india,West Bengal,High
,33.30044087,75.18163117,india,Jammu and Kashmir,Medium
,33.1292173,75.44618905999998,india,Jammu and Kashmir,Low
,25.658708,94.098536,india,Nagaland,Medium
,15.6019,73.80929999999998,india,Goa,Medium
,28.9205,95.3429,india,Arunachal Pradesh,Medium
,25.03190213,92.42257695,india,Meghalaya,Low
,25.5084,90.2191,india,Meghalaya,Medium
,32.7029,75.9568,india,Himachal Pradesh,Low
,26.8073,88.31619999999998,india,West Bengal,Medium
,24.02515388,91.49747518,india,Tripura,High
,30.365,78.06409999999998,india,Uttaranchal,High
,33.3645,75.1999,india,Jammu and Kashmir,Low
,12.41394132,75.71901706,india,Karnataka,High
,11.249634339999998,75.92024529999999,india,Kerala,High
,27.0771,88.482,india,West Bengal,Medium
,25.67061161,94.11844319,india,Nagaland,Low
,30.7059,76.98439999999998,india,Haryana,Medium
,33.1595,75.8011,india,Jammu and Kashmir,Medium
,32.9918,75.1945,india,Jammu and Kashmir,Medium
,25.4243,88.2746,india,West Bengal,Medium
,23.73941422,92.71505961,india,Mizoram,Medium
,10.8319,78.70749999999998,india,Tamil Nadu,Medium
,32.6598,76.85299999999998,india,Himachal Pradesh,Medium
,27.163,94.0,india,Assam,Low
,25.5265,93.8673,india,Manipur,High
,33.1488,75.5526,india,Jammu and Kashmir,Medium
,33.2359,75.244,india,Jammu and Kashmir,Medium
,11.328578,76.903045,india,Tamil Nadu,Medium
,34.1601,75.49599999999998,india,Jammu and Kashmir,Medium
,30.8754355,77.00009328999998,india,Himachal Pradesh,Medium
,32.2239,76.32259999999998,india,Himachal Pradesh,Medium
,15.3739,73.89109999999998,india,Goa,High
,27.2298,94.0989,india,Assam,High
,27.5754,91.9754,india,Arunachal Pradesh,Medium
,30.7384152,76.98640068999998,india,Haryana,High
,11.3192,76.5959,india,Tamil Nadu,Low
,27.360364,88.65191399999999,india,Sikkim,Medium
,10.32303994,76.46715889,india,Kerala,Low
,31.8028,76.757,india,Himachal Pradesh,Low
,25.5215,93.1645,india,Assam,Medium
,29.913,79.3532,india,Uttaranchal,High
,12.79630729,75.59507472,india,Karnataka,Low
,14.9935,74.04779999999998,india,Goa,Medium
,30.75402442,79.49970188999998,india,Uttaranchal,Low
,24.9829,93.5063,india,Manipur,Low
,24.6005,92.38140000000001,india,Assam,Low
,27.125,93.7145,india,Arunachal Pradesh,Low
,10.9628,77.5947,india,Tamil Nadu,High
,25.3098633,94.48214677,india,Manipur,Low
,24.7339,93.9161,india,Manipur,Low
,27.54043014,88.49888235999998,india,Sikkim,Low
,25.7354,90.3852,india,Meghalaya,High
,11.547393,75.891248,india,Kerala,Low
,25.2269,93.1658,india,Assam,Low
,23.75406693,92.74128531000001,india,Mizoram,High
,26.8861,88.1704,india,West Bengal,High
,24.8669,92.3576,india,Assam,High
,25.7055,94.0132,india,Nagaland,Low
,34.0796,74.0357,india,Jammu and Kashmir,High
,31.11294766,77.61442829,india,Himachal Pradesh,High
,31.1003,77.1751,india,Himachal Pradesh,Low
,34.27703802,75.46743477999999,india,Jammu and Kashmir,High
,30.995694,78.93631399999998,india,Uttaranchal,Low
,33.2216593,75.26926793,india,Jammu and Kashmir,Medium
,29.83416882,80.26894533,india,Uttaranchal,High
,17.414895,78.43375799999998,india,Telangana,Medium
,31.71456806,77.02239366,india,Himachal Pradesh,Low
,26.9722,88.44809999999998,india,West Bengal,High
,31.0343,78.7248,india,Uttaranchal,Low
,33.371973139999994,75.19440188999998,india,Jammu and Kashmir,Medium
,30.7866,78.61709999999998,india,Uttaranchal,Low
,33.854839809999994,74.76317442999998,india,Jammu and Kashmir,High
,25.5718,94.1211,india,Manipur,High
,30.070512,80.237218,india,Uttaranchal,Medium
,30.73,78.43779999999998,india,Uttaranchal,Low
,27.02149311,88.25902123,india,West Bengal,High
,10.0533,76.4788,india,Kerala,Medium
,23.7348,92.7187,india,Mizoram,High
,24.768609,92.821182,india,Assam,High
,15.5935,73.94339999999998,india,Goa,Low
,11.41001301,76.24145817999998,india,Kerala,High
,16.6252,80.61279999999998,india,Andhra Pradesh,Low
,23.7327,92.7463,india,Mizoram,High
,33.144018,75.54563999999998,india,Jammu and Kashmir,Medium
,11.329547,76.801586,india,Tamil Nadu,High
,32.3665,77.0857,india,Himachal Pradesh,Low
,15.4838,73.8164,india,Goa,Low
,34.2601,75.4466,india,Jammu and Kashmir,Medium
,30.7292,78.4396,india,Uttaranchal,High
,24.75,93.4333,india,Manipur,High
,12.8806,75.0327,india,Karnataka,Medium
,14.42827957,74.41606625,india,Karnataka,High
,11.2695,76.2227,india,Kerala,High
,33.5808,74.90349999999998,india,Jammu and Kashmir,Low
,31.1054,77.1727,india,Himachal Pradesh,High
,11.81,78.2253,india,Tamil Nadu,High
,33.63251807,75.23162005999998,india,Jammu and Kashmir,Medium
,11.3484,76.7937,india,Tamil Nadu,Medium
,27.1344,88.45749999999998,india,Sikkim,Low
,27.3765,88.7628,india,Sikkim,High
,11.2529052,75.78662828,india,Kerala,High
,30.262,79.21909999999998,india,Uttaranchal,High
,31.9671,76.8521,india,Himachal Pradesh,Low
,9.5527,76.9299,india,Kerala,Low
,34.40393623,74.26149296,india,Jammu and Kashmir,Medium
,24.2315,92.6755,india,Mizoram,Low
,30.2733,79.233,india,Uttaranchal,High
,27.1176,88.10689999999998,india,West Bengal,High
,30.4238,79.67239999999998,india,Uttaranchal,Low
,30.81507336,78.2242533,india,Uttaranchal,High
,11.2993,76.9354,india,Tamil Nadu,High
,27.4,92.35,india,Arunachal Pradesh,Low
,25.0604,93.9877,india,Manipur,Low
,26.49349035,91.72137514,india,Assam,High
,24.7992,93.948,india,Manipur,High
,27.14163897,93.66495709,india,Arunachal Pradesh,High
,8.25053724,77.26519094000001,india,Tamil Nadu,Medium
,14.7395,74.2566,india,Karnataka,Medium
,33.4341,75.1923,india,Jammu and Kashmir,Medium
,30.89221723,77.09003076,india,Himachal Pradesh,Low
,30.1665,78.1123,india,Uttaranchal,Medium
,34.5382,74.2493,india,Jammu and Kashmir,Low
,27.2872,88.28159999999998,india,Sikkim,Low
,26.1498,94.6055,india,Nagaland,Medium
,33.0977,75.5787,india,Jammu and Kashmir,Medium
,32.3491,77.2181,india,Himachal Pradesh,Medium
,33.24788762,75.21401709,india,Jammu and Kashmir,High
,27.1034,93.6885,india,Arunachal Pradesh,Medium
,33.0107,74.9397,india,Jammu and Kashmir,High
,30.4,79.349,india,Uttaranchal,Low
,30.6494,79.5269,india,Uttaranchal,High
,33.9344,74.65659999999998,india,Jammu and Kashmir,Medium
,27.1141,88.4658,india,Sikkim,Low
,34.0942,74.02259999999998,india,Jammu and Kashmir,Low
,26.8712,88.3052,india,West Bengal,Low
,9.8012,76.90059999999998,india,Kerala,High
,15.5063,73.8362,india,Goa,Medium
,25.8266,94.1497,india,Nagaland,Low
,24.3481,94.1146,india,Manipur,Low
,32.26186432,78.0685005,india,Himachal Pradesh,Low
,27.0875,88.4572,india,West Bengal,High
,33.38281992,75.20064617,india,Jammu and Kashmir,High
,30.5728,77.6521,india,Himachal Pradesh,Medium
,28.4298,95.8776,india,Arunachal Pradesh,High
,25.67295037,94.10513916999999,india,Nagaland,Low
,10.0545,78.02979999999998,india,Tamil Nadu,Medium
,33.264400460000005,75.18641667,india,Jammu and Kashmir,Low
,31.1263,77.3525,india,Himachal Pradesh,Low
,19.3379,73.7767,india,Maharashtra,High
,10.05487169,77.03736623999998,india,Kerala,Medium
,25.1555,93.8474,india,Manipur,High
,19.6241,72.9084,india,Maharashtra,High
,31.2077,77.193,india,Himachal Pradesh,Medium
,27.1614,93.7525,india,Arunachal Pradesh,Low
,24.3527,94.3429,india,Manipur,Low
,14.7822,74.2279,india,Karnataka,Medium
,33.17598419,75.81088889,india,Jammu and Kashmir,Low
,19.1008,84.0502,india,Orissa,Medium
,34.219,77.26649999999998,india,Jammu and Kashmir,Medium
,9.76821399,77.10872714999998,india,Kerala,High
,9.22979437,76.85092557999998,india,Kerala,Medium
,19.5178,83.18089999999998,india,Orissa,High
,25.52,91.27,india,Meghalaya,Low
,33.0365,74.4889,india,Jammu and Kashmir,Low
,24.2451,94.0691,india,Manipur,Low
,24.1077,94.0396,india,Manipur,Low
,26.1771,91.7599,india,Assam,High
,32.9522,75.1533,india,Jammu and Kashmir,Low
,9.9903,76.7898,india,Kerala,Medium
,24.7505,93.4221,india,Manipur,Medium
,18.7833,73.47029999999998,india,Maharashtra,Medium
,19.0263,72.86759999999998,india,Maharashtra,High
,34.08325186,74.84254061,india,Jammu and Kashmir,Low
,34.1114,77.5874,india,Jammu and Kashmir,Low
,28.1193,95.1645,india,Arunachal Pradesh,Low
,26.1964,91.7652,india,Assam,High
,26.7225,95.0281,india,Nagaland,Medium
,26.8727,94.9275,india,Nagaland,Medium
,26.95147008,93.86686394,india,Assam,Low
,23.40991836,93.36421745,india,Mizoram,Medium
,16.5172,80.6024,india,Andhra Pradesh,Medium
,26.4333,94.8833,india,Nagaland,High
,25.6263,94.10570000000001,india,Nagaland,High
,31.5168,78.0976,india,Himachal Pradesh,High
,26.882115220000003,88.3195318,india,West Bengal,High
,30.3797,78.5017,india,Uttaranchal,Low
,31.587,78.315,india,Himachal Pradesh,High
,30.3214,78.03189999999998,india,Uttaranchal,Medium
,16.94054188,73.46485294,india,Maharashtra,Low
,32.351,77.2234,india,Himachal Pradesh,Medium
,31.1066,77.209,india,Himachal Pradesh,Medium
,11.86932069,75.90546189,india,Kerala,Medium
,27.3736,88.73229999999998,india,Sikkim,High
,32.99132221,75.19427899,india,Jammu and Kashmir,High
,9.65498419,76.72308237999998,india,Kerala,Low
,30.5319,79.3541,india,Uttaranchal,Low
,29.2409,95.9761,india,Arunachal Pradesh,High
,13.1819,76.1147,india,Karnataka,Medium
,32.2322,76.3037,india,Himachal Pradesh,Low
,27.8997,93.34970000000001,india,Arunachal Pradesh,High
,32.5612,76.1238,india,Himachal Pradesh,High
,27.02459801,88.43849550999998,india,West Bengal,High
,33.3191592,75.19329838,india,Jammu and Kashmir,Medium
,10.53762479,76.21576213,india,Kerala,High
,29.3802,79.4633,india,Uttaranchal,High
,13.92958382,75.60098320999998,india,Karnataka,High
,30.709,76.9834,india,Haryana,High
,24.21988831,93.20266204,india,Manipur,Low
,33.17191499,75.81074366,india,Jammu and Kashmir,Low
,33.25646771,75.77361313,india,Jammu and Kashmir,High
,25.907233,91.881892,india,Meghalaya,Medium
,25.7902,94.1318,india,Nagaland,Low
,12.41958869,75.70384332,india,Karnataka,High
,13.6529,79.3439,india,Andhra Pradesh,Low
,14.229,74.8122,india,Karnataka,Low
,9.82689429,76.92110479,india,Kerala,Medium
,23.7269,92.7265,india,Mizoram,High
,9.7285,76.80299999999998,india,Kerala,High
,32.5659,75.09439999999998,india,Jammu and Kashmir,Medium
,23.9278,94.0906,india,Manipur,Medium
,30.1035,78.4265,india,Uttaranchal,High
,25.5007,93.9854,india,Manipur,High
,31.11743075,77.5745521,india,Himachal Pradesh,Medium
,33.40307977,75.68061125,india,Jammu and Kashmir,Low
,18.83564731,83.23165344999998,india,Orissa,Low
,33.3308,75.1774,india,Jammu and Kashmir,Medium
,31.673,76.5338,india,Himachal Pradesh,Low
,10.02195311,76.94077696,india,Kerala,Medium
,31.0563269,77.13685017999998,india,Himachal Pradesh,Low
,24.9111,94.4759,india,Manipur,Low
,13.90074546,74.66018578,india,Karnataka,High
,27.1675,88.3651,india,Sikkim,High
,26.9978,88.167,india,West Bengal,Low
,23.5397,93.3783,india,Mizoram,Low
,18.7631,73.3471,india,Maharashtra,High
,25.5006,90.0896,india,Meghalaya,High
,26.0977,94.7499,india,Nagaland,High
,24.4638,92.4943,india,Assam,Medium
,30.9111,78.68139999999998,india,Uttaranchal,Low
,27.5799,91.8569,india,Arunachal Pradesh,High
,32.7327,74.85559999999998,india,Jammu and Kashmir,Low
,28.611,94.9829,india,Arunachal Pradesh,Medium
,31.01260519,78.88449525,india,Uttaranchal,Medium
,11.3237,76.9101,india,Tamil Nadu,High
,33.0271,75.0018,india,Jammu and Kashmir,Medium
,18.72,73.47,india,Maharashtra,Low
,24.79591421,93.72386429,india,Manipur,High
,12.6771,75.2565,india,Karnataka,Low
,30.9015,78.77559999999998,india,Uttaranchal,Low
,26.8781,88.28069999999998,india,West Bengal,Medium
,33.17580726,75.81055668,india,Jammu and Kashmir,Medium
,22.479,92.96700000000001,india,Mizoram,Medium
,33.1847,75.8062,india,Jammu and Kashmir,Medium
,31.102451,77.20458599999998,india,Himachal Pradesh,Medium
,15.4014,73.82769999999998,india,Goa,High
,26.1445447,94.24416766,india,Nagaland,Low
,27.059,88.46939999999998,india,West Bengal,Low
,26.8546,88.3373,india,West Bengal,Low
,10.9654,76.55159999999998,india,Kerala,Low
,26.0838,94.564,india,Nagaland,Medium
,29.7036,78.56579999999998,india,Uttaranchal,Low
,24.8029,93.6228,india,Manipur,High
,30.5631,79.57649999999998,india,Uttaranchal,High
,31.5041,77.9521,india,Himachal Pradesh,Low
,26.944,88.4441,india,West Bengal,Low
,26.99195749,88.42280920999998,india,West Bengal,High
,24.5308,92.5121,india,Assam,High
,30.56504675,79.56163207999998,india,Uttaranchal,Medium
,27.3425,88.62359999999998,india,Sikkim,High
,31.0188,78.41289999999998,india,Uttaranchal,Medium
,24.9926,93.4946,india,Manipur,Medium
,31.5593,77.9277,india,Himachal Pradesh,Medium
,30.7332,78.4401,india,Uttaranchal,Medium
,30.885,78.6695,india,Uttaranchal,Medium
,27.36,93.03850000000001,india,Arunachal Pradesh,Low
,26.8692,88.46949999999998,india,West Bengal,High
,15.0296,74.0253,india,Goa,Medium
,25.583,91.893,india,Meghalaya,High
,30.74148939,78.52656313999998,india,Uttaranchal,High
,24.9356,93.8443,india,Manipur,Medium
,29.9121,78.1723,india,Uttaranchal,Low
,26.888,88.2796,india,West Bengal,Medium
,30.7351,79.06659999999998,india,Uttaranchal,Low
,11.78127207,78.19387994999998,india,Tamil Nadu,High
,12.89674168,74.85970453,india,Karnataka,Low
,19.34,73.7746,india,Maharashtra,Low
,34.151,74.1213,india,Jammu and Kashmir,Low
,11.34392645,76.85792558,india,Tamil Nadu,High
,9.980976,77.000961,india,Kerala,High
,33.25717564,75.19682010999999,india,Jammu and Kashmir,Low
,23.86469956,91.8949662,india,Tripura,Low
,27.1249,93.7706,india,Arunachal Pradesh,Medium
,18.5158,73.18219999999998,india,Maharashtra,Low
,26.1985,91.7998,india,Assam,Medium
,25.63961883,94.11112157,india,Nagaland,Low
,26.4205,94.9731,india,Nagaland,Medium
,30.6509,79.02639999999998,india,Uttaranchal,High
,27.0167,78.1333,india,Uttar Pradesh,Low
,27.2644,88.1365,india,Sikkim,Low
,12.82259873,75.62136484,india,Karnataka,Low
,34.141,74.6568,india,Jammu and Kashmir,Low
,25.0985,94.3619,india,Manipur,Medium
,24.416,94.0984,india,Manipur,Low
,26.1666,91.7042,india,Assam,High
,31.1581,77.7155,india,Himachal Pradesh,High
,32.371,77.24679999999998,india,Himachal Pradesh,Low
,33.25400876,75.01405986999998,india,Jammu and Kashmir,High
,32.4318,77.21469999999998,india,Himachal Pradesh,Low
,23.6866,93.017,india,Mizoram,Low
,34.09,74.02559999999998,india,Jammu and Kashmir,High
,30.4068,79.33509999999998,india,Uttaranchal,Low
,27.174,95.8011,india,Arunachal Pradesh,High
,27.092916,93.61882043,india,Arunachal Pradesh,Medium
,26.16066111,91.85294885,india,Assam,Low
,12.4869813,75.74569635999998,india,Karnataka,Medium
,28.1737,94.7596,india,Arunachal Pradesh,High
,25.7658,93.9413,india,Nagaland,Medium
,10.2445,77.5146,india,Tamil Nadu,Medium
,24.6596,93.9784,india,Manipur,High
,10.39189518,77.00003782,india,Tamil Nadu,Medium
,30.72203108,78.44517324999998,india,Uttaranchal,Medium
,30.2414,78.908,india,Uttaranchal,High
,10.3228,76.4319,india,Kerala,Medium
,23.591,92.9296,india,Mizoram,High
,27.01145644,92.64204045,india,Arunachal Pradesh,Medium
,31.5494,76.90009999999998,india,Himachal Pradesh,High
,24.0406,84.06959999999998,india,Jharkhand,High
,32.2067,76.36409999999998,india,Himachal Pradesh,Medium
,24.3069,93.125,india,Manipur,Medium
,27.167,88.3652,india,Sikkim,Medium
,30.6935,77.42659999999998,india,Himachal Pradesh,Low
,27.0599,88.4674,india,West Bengal,Low
,11.64235289,78.13176899,india,Tamil Nadu,Low
,33.3893,75.203,india,Jammu and Kashmir,High
,33.3343,75.1969,india,Jammu and Kashmir,Medium
,25.43807422,91.79904872,india,Meghalaya,High
,27.1027,88.12179999999998,india,West Bengal,Low
,27.2084,88.49089999999998,india,Sikkim,Medium
,11.16100669,76.12754726999998,india,Kerala,High
,25.06466676,94.27420555,india,Manipur,Medium
,13.07696939,77.60271045,india,Karnataka,High
,33.9445,74.799,india,Jammu and Kashmir,Medium
,10.0486,76.76059999999998,india,Kerala,Low
,33.0829,74.83329999999998,india,Jammu and Kashmir,Low
,25.6623,94.1072,india,Nagaland,Medium
,27.0998,93.6287,india,Arunachal Pradesh,High
,33.2361,75.2441,india,Jammu and Kashmir,Low
,18.3297,82.9565,india,Andhra Pradesh,Low
,31.7756,76.9876,india,Himachal Pradesh,Low
,34.6113,74.9499,india,Jammu and Kashmir,Medium
,31.76419233,77.29184098,india,Himachal Pradesh,Medium
,24.5202,92.7239,india,Assam,High
,30.7467,78.4517,india,Uttaranchal,High
,23.73672831,92.7516868,india,Mizoram,High
,32.3071683,77.60234008,india,Himachal Pradesh,Medium
,25.5144,90.2167,india,Meghalaya,Medium
,30.89560904,77.00451278999998,india,Himachal Pradesh,High
,16.5332,80.61029999999998,india,Andhra Pradesh,High
,25.533595,94.133345,india,Manipur,Medium
,33.2609,75.244,india,Jammu and Kashmir,High
,32.1797,77.19469999999998,india,Himachal Pradesh,Low
,32.18685848,77.17659767,india,Himachal Pradesh,Medium
,30.6004,78.31539999999998,india,Uttaranchal,High
,22.148327,92.80921064,india,Mizoram,Medium
,33.635888490000006,74.51370901,india,Jammu and Kashmir,Low
,27.337,88.60899999999998,india,Sikkim,Medium
,16.5157,80.6525,india,Andhra Pradesh,Medium
,30.9009,77.4668,india,Himachal Pradesh,Medium
,30.2411,78.90139999999998,india,Uttaranchal,Medium
,31.4582,78.2114,india,Himachal Pradesh,Low
,19.3805,84.5699,india,Orissa,Medium
,31.0164,77.0991,india,Himachal Pradesh,Medium
,34.6651,73.961,india,Jammu and Kashmir,High
,31.69137979,77.13222306,india,Himachal Pradesh,Medium
,30.6463,79.5306,india,Uttaranchal,High
,33.4431,75.1915,india,Jammu and Kashmir,Low
,30.4326,78.0767,india,Uttaranchal,Low
,31.09907494,77.1723589,india,Himachal Pradesh,Low
,24.30415689,93.18182448,india,Manipur,Low
,31.7083,76.9316,india,Himachal Pradesh,High
,31.1032,77.16249999999998,india,Himachal Pradesh,Medium
,17.8975,73.29609999999998,india,Maharashtra,Low
,26.3897,94.94390000000001,india,Nagaland,Medium
,27.06992579,93.6146564,india,Arunachal Pradesh,High
,11.4991,76.4949,india,Tamil Nadu,High
,11.84413018,76.08364903,india,Kerala,High
,25.1604,93.6795,india,Manipur,Low
,26.22247247,91.92053028,india,Assam,Medium
