date,latitude,longitude,country_name,admin_division_name,risk_class
,32.9295,75.14319999999998,india,Jammu and Kashmir,Medium
,23.7313,92.7187,india,Mizoram,Medium
,26.8096,88.52599999999998,india,West Bengal,High
,19.2677,73.0618,india,Maharashtra,Low
,26.284,94.5808,india,Nagaland,High
,29.3841749,79.46310565999998,india,Uttaranchal,High
,21.6989,74.17199999999998,india,Maharashtra,Medium
,11.28965,76.94171,india,Tamil Nadu,High
,27.2676,88.2891,india,Sikkim,Medium
,27.0165,88.2476,india,West Bengal,Low
,26.9599,88.268,india,West Bengal,Medium
,24.0896,91.4663,india,Tripura,Low
,32.4035,77.5796,india,Himachal Pradesh,Medium
,25.7131,94.0885,india,Nagaland,High
,11.7095,76.074,india,Kerala,High
,27.5862,80.1306,india,Uttar Pradesh,Low
,25.0728,92.3636,india,Meghalaya,Low
,24.042,92.6724,india,Mizoram,Low
,25.8376,94.5234,india,Nagaland,Medium
,33.1517,75.5464,india,Jammu and Kashmir,Medium
,25.08303063,94.23757741,india,Manipur,Low
,32.0987,77.1495,india,Himachal Pradesh,High
,33.7403,77.75589999999998,india,Jammu and Kashmir,Medium
,32.36079826,77.23083056,india,Himachal Pradesh,Medium
,27.7565,88.632,india,Sikkim,Medium
,22.1337,78.8979,india,Madhya Pradesh,Low
,26.8867642,88.28044714,india,West Bengal,Low
,28.4659,95.86000000000001,india,Arunachal Pradesh,Low
,9.49739318,76.86963750000001,india,Kerala,Low
,16.5145,80.6526,india,Andhra Pradesh,Low
,15.4123,74.2664,india,Goa,High
,25.6682,94.1099,india,Nagaland,High
,31.34335179,76.76200670999998,india,Himachal Pradesh,Low
,31.7766,76.98319999999998,india,Himachal Pradesh,Medium
,31.70779,76.932771,india,Himachal Pradesh,Low
,30.2485,78.88469999999998,india,Uttaranchal,High
,18.241,73.4469,india,Maharashtra,High
,33.013463689999995,74.93530188999999,india,Jammu and Kashmir,Medium
,10.4497,77.5206,india,Tamil Nadu,High
,27.0869,93.6086,india,Arunachal Pradesh,Low
,25.14429782,93.97198129,india,Manipur,Medium
,33.03222222,75.90944444,india,Jammu and Kashmir,Low
,25.1775,93.0123,india,Assam,Low
,30.4605,79.4774,india,Uttaranchal,Medium
,17.46562972,78.35650523999999,india,Telangana,Low
,32.1896,77.187,india,Himachal Pradesh,High
,29.6095,79.6628,india,Uttaranchal,Low
,30.301,79.36279999999998,india,Uttaranchal,Medium
,11.96697752,75.80869049999998,india,Kerala,Medium
,32.22681803,76.32377459,india,Himachal Pradesh,Medium
,32.9913,75.1915,india,Jammu and Kashmir,Low
,19.641991,82.354055,india,Orissa,Medium
,29.3376357,79.48354487,india,Uttaranchal,Medium
,8.55866825,76.89785918,india,Kerala,Low
,30.6358,77.54349999999998,india,Himachal Pradesh,High
,32.8363,75.1489,india,Jammu and Kashmir,Low
,15.41602484,75.61670443,india,Karnataka,Medium
,34.4002,74.27979999999998,india,Jammu and Kashmir,Medium
,25.4191,94.1079,india,Manipur,Low
,9.8988,76.39019999999998,india,Kerala,High
,22.479713,77.970495,india,Madhya Pradesh,Medium
,12.9752,77.6092,india,Karnataka,Medium
,26.4205,94.9731,india,Nagaland,Medium
,19.336,73.7793,india,Maharashtra,Low
,25.72,94.6219,india,Nagaland,Medium
,25.4196,94.1054,india,Manipur,High
,8.4951,76.921,india,Kerala,Medium
,31.7018,76.9424,india,Himachal Pradesh,Medium
,27.0095,88.2592,india,West Bengal,High
,32.62803,75.37122999999998,india,Jammu and Kashmir,Medium
,30.7394,78.5306,india,Uttaranchal,Low
,33.7706,74.0967,india,Jammu and Kashmir,Low
,12.89163444,74.88548779,india,Karnataka,Low
,27.0087,88.443,india,West Bengal,High
,15.3826,73.9239,india,Goa,Medium
,16.5676,73.66079999999998,india,Maharashtra,Low
,24.808,93.117,india,Assam,High
,31.9906,76.7907,india,Himachal Pradesh,Medium
,26.8716,94.9921,india,Nagaland,High
,27.8835,96.9262,india,Arunachal Pradesh,Low
,31.3237,76.7622,india,Himachal Pradesh,Low
,26.88161,95.399897,india,Arunachal Pradesh,Low
,27.71646253,88.55668312999998,india,Sikkim,High
,31.5124,78.1181,india,Himachal Pradesh,High
,33.7705,74.0967,india,Jammu and Kashmir,Low
,23.7705,92.5217,india,Mizoram,High
,33.9639,74.9597,india,Jammu and Kashmir,Low
,27.1761,88.5287,india,Sikkim,Low
,26.1662,91.7138,india,Assam,Medium
,27.15977181,88.63411245999998,india,West Bengal,High
,19.316,83.2414,india,Orissa,Low
,26.2753,94.6654,india,Nagaland,Low
,34.3061,77.32649999999998,india,Jammu and Kashmir,High
,26.1619,91.7697,india,Assam,Medium
,23.65637182,93.02746602,india,Mizoram,Medium
,27.5748,91.8644,india,Arunachal Pradesh,Low
,25.4477,94.0489,india,Manipur,High
,30.51701952,79.09243030999998,india,Uttaranchal,Medium
,25.3056,93.1265,india,Assam,High
,27.13862165,88.22551799,india,Sikkim,High
,33.242,75.23099999999998,india,Jammu and Kashmir,Low
,26.048,91.8695,india,Meghalaya,Medium
,26.9435,88.4445,india,West Bengal,Low
,15.4951,73.8288,india,Goa,Medium
,23.9939,94.0573,india,Manipur,Medium
,19.0811,73.02259999999998,india,Maharashtra,Medium
,27.0987,93.816,india,Arunachal Pradesh,Medium
,33.1467,75.5488,india,Jammu and Kashmir,Medium
,18.10936157,73.58420319999999,india,Maharashtra,High
,27.8458,95.2253,india,Arunachal Pradesh,Low
,24.27173018,93.28039349,india,Manipur,High
,24.7543,93.5039,india,Manipur,Medium
,29.1585,79.1464,india,Uttaranchal,Low
,29.3908,79.4552,india,Uttaranchal,Medium
,24.938948,93.49683700000001,india,Manipur,Low
,27.1758,88.52939999999998,india,Sikkim,High
,26.1016,91.6906,india,Assam,Low
,11.67186116,75.96235435,india,Kerala,Low
,34.258,75.41889999999998,india,Jammu and Kashmir,Low
,22.6461,88.3403,india,West Bengal,Low
,25.0477,92.801,india,Assam,Low
,18.7686,73.3678,india,Maharashtra,Medium
,25.19640994,93.13430585,india,Assam,Low
,33.336892,75.19165534999999,india,Jammu and Kashmir,Low
,33.29475374,74.56644559,india,Jammu and Kashmir,High
,11.4046,76.6953,india,Tamil Nadu,Low
,30.739231,78.373963,india,Uttaranchal,High
,30.2835,79.24979999999998,india,Uttaranchal,Medium
,30.9753,78.4375,india,Uttaranchal,Low
,11.339753,76.869056,india,Tamil Nadu,High
,10.86885351,76.03846722999998,india,Kerala,High
,27.2333,94.1167,india,Assam,Medium
,32.6987,75.0582,india,Jammu and Kashmir,Low
,33.0186,75.24049999999998,india,Jammu and Kashmir,Low
,23.3439,93.0748,india,Mizoram,High
,30.2524,78.92279999999998,india,Uttaranchal,Low
,27.0161,88.2478,india,West Bengal,High
,12.8715,74.8862,india,Karnataka,Low
,27.232798090000003,88.59292517,india,Sikkim,High
,32.95544044,74.96483289999999,india,Jammu and Kashmir,Low
,34.208,77.51009999999998,india,Jammu and Kashmir,Medium
,33.1454521,75.78025690999998,india,Jammu and Kashmir,Low
,25.15246863,92.94670614,india,Assam,Low
,27.0375,88.26269999999998,india,West Bengal,Medium
,25.5576,91.8506,india,Meghalaya,Low
,33.33827658,75.19548806,india,Jammu and Kashmir,Medium
,26.0093,94.5238,india,Nagaland,Low
,23.8986,91.7599,india,Tripura,High
,27.10350855,93.64513257,india,Arunachal Pradesh,High
,30.416,78.34149999999998,india,Uttaranchal,Low
,33.245,75.247,india,Jammu and Kashmir,Low
,31.1,77.1645,india,Himachal Pradesh,Low
,15.9517,73.9958,india,Maharashtra,High
,11.3378713,76.88295958,india,Tamil Nadu,Low
,33.6794,74.2525,india,Jammu and Kashmir,High
,16.0781,78.8743,india,Andhra Pradesh,Medium
,28.9986,94.8885,india,Arunachal Pradesh,High
,25.203,90.5573,india,Meghalaya,High
,31.5639,77.97979999999998,india,Himachal Pradesh,Medium
,30.9012,77.09579999999998,india,Himachal Pradesh,High
,26.3333,91.25,india,Assam,Low
,30.2416,78.8996,india,Uttaranchal,Low
,30.3846,78.8371,india,Uttaranchal,High
,31.0215,77.1038,india,Himachal Pradesh,Low
,34.248971,74.68430699999999,india,Jammu and Kashmir,High
,28.6363,77.3957,india,Uttar Pradesh,Low
,32.94818322,75.12206351,india,Jammu and Kashmir,Low
,26.8836,88.2791,india,West Bengal,High
,24.5938,72.7308,india,Rajasthan,Low
,33.2412,75.2382,india,Jammu and Kashmir,High
,24.98793655,93.49870413,india,Manipur,Low
,33.0716,74.839,india,Jammu and Kashmir,Low
,27.8385,88.55599999999998,india,Sikkim,Medium
,31.7077,76.93129999999998,india,Himachal Pradesh,Medium
,31.4551,78.1996,india,Himachal Pradesh,High
,11.344,76.8691,india,Tamil Nadu,Medium
,27.5523,91.752,india,Arunachal Pradesh,High
,30.3299,79.3206,india,Uttaranchal,Medium
,11.7792,78.2034,india,Tamil Nadu,Low
,31.46626719,76.86927482,india,Himachal Pradesh,High
,28.758,77.15,india,Delhi,High
,25.9703,91.8584,india,Meghalaya,Low
,26.885,88.2778,india,West Bengal,High
,12.98670911,75.27809658000001,india,Karnataka,High
,33.32217847,75.19281971000001,india,Jammu and Kashmir,Medium
,17.2634,73.5446,india,Maharashtra,High
,10.52955815,76.69262671,india,Kerala,Low
,18.7591,73.3852,india,Maharashtra,Medium
,26.1049,91.7369,india,Assam,Medium
,24.8142,93.5444,india,Manipur,Low
,12.95406833,77.52013277,india,Karnataka,Low
,34.31775167,75.54649874,india,Jammu and Kashmir,Medium
,25.3179,94.04620000000001,india,Manipur,High
,9.40363243,77.05364274,india,Kerala,Medium
,15.3455,73.89759999999998,india,Goa,Low
,25.51614662,94.2341227,india,Nagaland,Medium
,16.94057232,73.46476376999999,india,Maharashtra,Low
,19.0402,72.9089,india,Maharashtra,Medium
,30.9044,77.0969,india,Himachal Pradesh,High
,12.845,75.65999999999998,india,Karnataka,Medium
,30.5589,77.2889,india,Himachal Pradesh,Medium
,29.5798,80.2123,india,Uttaranchal,Low
,27.3392,88.61879999999998,india,Sikkim,Low
,31.10312666,77.20355516,india,Himachal Pradesh,Low
,29.5829,80.21819999999998,india,Uttaranchal,Medium
,25.4749,93.1477,india,Assam,High
,25.82601444,91.87113067000001,india,Meghalaya,Low
,27.0096,88.2548,india,West Bengal,Low
,25.9466,94.6279,india,Nagaland,Medium
,30.1642,78.2936,india,Uttaranchal,Low
,20.944738,85.156627,india,Orissa,High
,24.1419,94.1078,india,Manipur,High
,26.0137,94.5163,india,Nagaland,Low
,10.077,76.322,india,Kerala,Low
,33.0165,74.9437,india,Jammu and Kashmir,Medium
,30.4783,78.2741,india,Uttaranchal,High
,25.0888,92.8551,india,Assam,High
,34.2946,75.48319999999998,india,Jammu and Kashmir,Low
,33.049870899999995,75.94928866,india,Jammu and Kashmir,Medium
,34.0096,74.59149999999998,india,Jammu and Kashmir,High
,30.4876,78.0366,india,Uttaranchal,High
,28.10756941,94.18315697000001,india,Arunachal Pradesh,Medium
,16.52140962,80.60751229,india,Andhra Pradesh,Medium
,28.5714,77.21349999999998,india,Delhi,High
,27.1071241,93.65156438,india,Arunachal Pradesh,High
,25.481623,93.141692,india,Assam,Medium
,27.5161,88.5575,india,Sikkim,High
,26.72,95.029,india,Nagaland,Low
,33.775,74.0934,india,Jammu and Kashmir,Low
,27.1499,88.37999999999998,india,Sikkim,Medium
,27.3383,88.60689999999998,india,Sikkim,Medium
,33.27070612,75.17529326999998,india,Jammu and Kashmir,Medium
,26.2363,94.8133,india,Nagaland,Low
,31.1191,77.5092,india,Himachal Pradesh,High
,18.3978,73.5086,india,Maharashtra,Low
,26.1978,91.7665,india,Assam,High
,22.533,92.899,india,Mizoram,Low
,19.3379,73.7767,india,Maharashtra,High
,23.33501164,92.85410625,india,Mizoram,Low
,25.16,93.686,india,Manipur,Medium
,33.0852,74.8799,india,Jammu and Kashmir,Low
,31.6865,77.10429999999998,india,Himachal Pradesh,High
,20.47818279,86.106255,india,Orissa,Low
,24.8063,93.9482,india,Manipur,Low
,11.2738,75.8275,india,Kerala,Low
,16.5141,80.6053,india,Andhra Pradesh,Medium
,23.0137,91.7174,india,Tripura,Low
,31.9563,77.1135,india,Himachal Pradesh,Medium
,19.17041801,73.02151508,india,Maharashtra,Medium
,20.5349,73.17029999999998,india,Gujarat,Low
,26.1097,91.7747,india,Assam,Low
,31.8833,78.61669999999998,india,Himachal Pradesh,Low
,8.4863,76.9517,india,Kerala,High
,10.1160933,77.14963250000001,india,Kerala,Low
,30.0667,79.0193,india,Uttaranchal,Medium
,33.2418,75.242,india,Jammu and Kashmir,Low
,33.0086,74.9426,india,Jammu and Kashmir,High
,27.6802471,93.62592773,india,Arunachal Pradesh,Low
,33.7099,74.7959,india,Jammu and Kashmir,High
,25.1553,93.028,india,Assam,High
,12.02218293,75.775,india,Kerala,Low
,32.9913,75.1915,india,Jammu and Kashmir,Medium
,26.3335,94.5512,india,Nagaland,High
,25.69111465,94.09483333,india,Nagaland,Low
,27.6047,88.64629999999998,india,Sikkim,Low
,25.3833,94.1884,india,Manipur,Medium
,25.5125,93.3613,india,Assam,High
,25.61560252,94.11603493,india,Nagaland,High
,24.819,94.3551,india,Manipur,Low
,30.8522,76.991,india,Himachal Pradesh,Low
,33.9659,74.3313,india,Jammu and Kashmir,Medium
,29.5863,80.21859999999998,india,Uttaranchal,Medium
,27.0136,92.6351,india,Arunachal Pradesh,High
,32.6175,75.6157,india,Jammu and Kashmir,High
,30.7652,78.5925,india,Uttaranchal,Low
,26.10973183,91.80317334,india,Assam,High
,24.37169581,93.70684171,india,Manipur,Medium
,33.08146902,75.29750088,india,Jammu and Kashmir,Medium
,27.05957271,93.50102778,india,Arunachal Pradesh,Low
,13.986,75.452,india,Karnataka,Medium
,33.1292173,75.44618905999998,india,Jammu and Kashmir,Medium
,11.3432,76.8285,india,Tamil Nadu,Medium
,25.5498,92.0757,india,Meghalaya,Medium
,33.798,74.2562,india,Jammu and Kashmir,Low
,31.72415448,76.93732120999998,india,Himachal Pradesh,Low
,30.81350174,78.6179215,india,Uttaranchal,High
,31.348,77.4614,india,Himachal Pradesh,Medium
,31.2403,77.92579999999998,india,Himachal Pradesh,High
,30.6945,79.0544,india,Uttaranchal,Low
,23.72988966,92.71495623000001,india,Mizoram,Low
,32.02547867,76.16692598999998,india,Himachal Pradesh,Low
,33.9243,74.61629999999998,india,Jammu and Kashmir,Low
,18.7632,73.34699999999998,india,Maharashtra,Low
,27.4888,93.0153,india,Arunachal Pradesh,Low
,32.44155342,76.53467166,india,Himachal Pradesh,Low
,32.9041,75.09109999999998,india,Jammu and Kashmir,Medium
,33.2413,75.2381,india,Jammu and Kashmir,High
,33.04965334,75.29048614,india,Jammu and Kashmir,Low
,32.060732509999994,77.13301332999998,india,Himachal Pradesh,Medium
,30.5004,79.3888,india,Uttaranchal,Medium
,27.10647226,93.65975252,india,Arunachal Pradesh,High
,9.8957,76.9346,india,Kerala,Low
,18.769972,73.36312926,india,Maharashtra,High
,27.11610665,93.79559574,india,Arunachal Pradesh,Low
,12.8962,74.8859,india,Karnataka,Medium
,29.7986,80.417,india,Uttaranchal,Medium
,31.05513474,77.02399952,india,Himachal Pradesh,Medium
,33.18477201,75.80813836,india,Jammu and Kashmir,Medium
,16.93911427,73.4745894,india,Maharashtra,High
,23.8447,93.0514,india,Mizoram,Low
,15.949,73.9667,india,Maharashtra,Low
,33.577,74.1872,india,Jammu and Kashmir,High
,32.99,75.1892,india,Jammu and Kashmir,Low
,27.1748,88.64579999999998,india,Sikkim,Medium
,23.74253,92.73868,india,Mizoram,Low
,19.1935,73.01139999999998,india,Maharashtra,Medium
,34.1482,77.5971,india,Jammu and Kashmir,High
,19.1711,73.0207,india,Maharashtra,Low
,33.01739981,74.93828040999999,india,Jammu and Kashmir,High
,33.33875958,75.19210609999999,india,Jammu and Kashmir,Low
,33.3216,75.1984,india,Jammu and Kashmir,Medium
,30.7395,77.2847,india,Himachal Pradesh,High
,29.7334,79.6367,india,Uttaranchal,Low
,25.0318,92.4584,india,Assam,Medium
,19.241559,72.97031199999998,india,Maharashtra,High
,29.420147,80.244129,india,Uttaranchal,High
,30.9206,78.3276,india,Uttaranchal,Low
,31.4135,77.89499999999998,india,Himachal Pradesh,Low
,27.593,88.492,india,Sikkim,Low
,9.99492836,76.5044632,india,Kerala,Medium
,30.7666,78.7963,india,Uttaranchal,Low
,30.15,78.7753,india,Uttaranchal,High
,30.6326,78.9953,india,Uttaranchal,High
,10.25289358,77.48190280999998,india,Tamil Nadu,Low
,29.7911,80.058,india,Uttaranchal,Low
,31.645,78.4354,india,Himachal Pradesh,High
,30.821298950000003,78.23265711,india,Uttaranchal,Medium
,25.5242,92.99140000000001,india,Assam,Low
,25.5098,93.8794,india,Manipur,Low
,9.74109526,76.71354671,india,Kerala,High
,11.50032205,75.9902751,india,Kerala,Low
,33.24199059,75.22770891,india,Jammu and Kashmir,Medium
,26.07821691,94.72071068,india,Nagaland,High
,27.97875751,94.26296826,india,Arunachal Pradesh,Low
,10.45147354,76.98339138999998,india,Tamil Nadu,High
,20.83341,86.03500799999999,india,Orissa,Low
,30.1719,80.8576,india,Uttaranchal,Low
,9.7327,76.8403,india,Kerala,Low
,8.5845033,76.97925203000001,india,Kerala,Medium
,27.4885,88.44509999999998,india,Sikkim,Medium
,33.38247258,75.72287680000002,india,Jammu and Kashmir,High
,27.08168565,93.60815652,india,Arunachal Pradesh,Low
,27.3721,88.708,india,Sikkim,Low
,34.0786,74.3836,india,Jammu and Kashmir,Medium
,27.0011,93.7273,india,Arunachal Pradesh,Low
,30.7204,79.0758,india,Uttaranchal,Medium
,26.1314,91.7548,india,Assam,Low
,31.0766,77.39159999999998,india,Himachal Pradesh,High
,33.6917,76.0412,india,Jammu and Kashmir,Low
,32.0985,76.26649999999998,india,Himachal Pradesh,Low
,26.1966,91.802,india,Assam,Medium
,32.1967,76.3194,india,Himachal Pradesh,Low
,25.2745,94.0212,india,Manipur,Low
,33.244313500000004,75.22742083,india,Jammu and Kashmir,Medium
,29.4085,80.1327,india,Uttaranchal,High
,26.87324244,88.29184021,india,West Bengal,High
,33.2049,75.28449999999998,india,Jammu and Kashmir,Medium
,25.31006064,94.48265093,india,Manipur,Medium
,29.6042,79.5343,india,Uttaranchal,Medium
,21.464,83.9462,india,Orissa,Medium
,27.7167,88.55769999999998,india,Sikkim,Medium
,30.4084,77.06659999999998,india,Haryana,High
,26.8352,88.1881,india,West Bengal,High
,12.89307458,74.88567316999999,india,Karnataka,Medium
,31.42500223,78.26035018999998,india,Himachal Pradesh,Low
,31.452060000000003,78.40130300000001,india,Himachal Pradesh,Medium
,32.9148,75.0556,india,Jammu and Kashmir,Low
,27.9032,96.174,india,Arunachal Pradesh,Medium
,26.19037705,91.77306002,india,Assam,Medium
,10.3448,77.56659999999998,india,Tamil Nadu,High
,30.7314,78.4347,india,Uttaranchal,Low
,15.8513,73.8161,india,Maharashtra,Low
,25.705,94.04,india,Nagaland,High
,30.9058,78.09059999999998,india,Uttaranchal,High
,26.1677,94.2442,india,Nagaland,High
,11.4816,75.9957,india,Kerala,High
,27.5798729,91.85672387,india,Arunachal Pradesh,Low
,30.1454,78.6007,india,Uttaranchal,Low
,11.683,77.571,india,Tamil Nadu,Medium
,8.3295,77.19629999999998,india,Tamil Nadu,Medium
,30.4521,78.754,india,Uttaranchal,High
,24.837,93.9128,india,Manipur,High
,10.0539,76.8294,india,Kerala,High
,30.3822,78.09489999999998,india,Uttaranchal,Medium
,30.4008,79.0278,india,Uttaranchal,Medium
,15.323,73.974,india,Goa,Medium
,18.2807,83.0394,india,Andhra Pradesh,Medium
,31.8795,76.9161,india,Himachal Pradesh,Medium
,24.86388954,93.62191829,india,Manipur,Medium
,25.48,94.1383,india,Manipur,Medium
,29.9862,78.6115,india,Uttaranchal,High
,33.1289,75.4325,india,Jammu and Kashmir,High
,33.6296,74.52639999999998,india,Jammu and Kashmir,High
,25.06657276,93.9310888,india,Manipur,High
,27.3341,88.6083,india,Sikkim,Medium
,32.361492500000004,77.23398736,india,Himachal Pradesh,Low
,30.50415824,79.48751263999998,india,Uttaranchal,Medium
,30.27158781,79.44950952,india,Uttaranchal,Low
,25.4538,93.9827,india,Manipur,High
,11.41,76.69,india,Tamil Nadu,Medium
,25.8877,94.7861,india,Nagaland,High
,31.0931,77.1675,india,Himachal Pradesh,Medium
,27.2743,92.9064,india,Arunachal Pradesh,High
,25.56728469,91.90642696,india,Meghalaya,Low
,33.241,75.23399999999998,india,Jammu and Kashmir,Low
,26.092493,94.257523,india,Nagaland,Low
,12.9368,77.6177,india,Karnataka,Medium
,17.4303,73.50969999999998,india,Maharashtra,Low
,25.55544,93.63981,india,Nagaland,Medium
,26.0814,94.803,india,Nagaland,Low
,25.51826286,91.9630294,india,Meghalaya,Low
,23.0396,72.566,india,Gujarat,Medium
,31.8246,77.4702,india,Himachal Pradesh,Medium
,32.34193603,77.22157675000001,india,Himachal Pradesh,Low
,26.1324,91.8342,india,Assam,Medium
,26.191688000000003,91.810079,india,Assam,Low
,25.318,94.0441,india,Manipur,Medium
,31.5304,77.77549999999998,india,Himachal Pradesh,High
,33.6846,74.2453,india,Jammu and Kashmir,High
,33.303,77.8876,india,Jammu and Kashmir,High
,27.583849,91.876945,india,Arunachal Pradesh,High
,27.303999,92.407813,india,Arunachal Pradesh,High
,25.463,92.2121,india,Meghalaya,Low
,27.6163,88.6586,india,Sikkim,High
,25.1416,92.3807,india,Meghalaya,High
,11.30665848,76.20771335,india,Kerala,High
,33.2359,75.24389999999998,india,Jammu and Kashmir,High
,23.7365,92.7146,india,Mizoram,Medium
,30.5345,79.0853,india,Uttaranchal,Low
,32.30628994,77.52161234,india,Himachal Pradesh,High
,25.0634,94.3415,india,Manipur,High
