date,latitude,longitude,country_name,admin_division_name,risk_class
,27.98531715,94.21263589,india,Arunachal Pradesh,Medium
,31.6223,78.0193,india,Himachal Pradesh,Medium
,33.24019317,75.23888988999998,india,Jammu and Kashmir,Low
,28.235,94.9612,india,Arunachal Pradesh,High
,14.7812,74.49899999999998,india,Karnataka,High
,34.0123,77.9988,india,Jammu and Kashmir,Medium
,26.56636244,93.13195098000001,india,Assam,High
,15.5419,73.9214,india,Goa,Low
,31.13,77.09,india,Himachal Pradesh,Low
,31.4881,76.67019999999998,india,Himachal Pradesh,Low
,10.6012346,76.61007121,india,Kerala,High
,25.0672,93.4093,india,Manipur,High
,11.34942664,76.84947966,india,Tamil Nadu,High
,15.68638494,74.16234113999998,india,Karnataka,High
,15.15,74.11,india,Goa,High
,11.96697752,75.80869049999998,india,Kerala,Low
,33.241,75.2382,india,Jammu and Kashmir,Medium
,34.0823,74.05599999999998,india,Jammu and Kashmir,Low
,30.6293,78.33029999999998,india,Uttaranchal,High
,16.656,73.51779999999998,india,Maharashtra,Low
,24.83507319,93.89896294,india,Manipur,High
,12.8041,74.8678,india,Karnataka,High
,15.7067,73.9551,india,Maharashtra,Low
,26.8843,88.18349999999998,india,West Bengal,High
,13.90074546,74.66018578,india,Karnataka,Medium
,26.1147,94.3864,india,Nagaland,High
,11.34376314,76.79310973,india,Tamil Nadu,Medium
,19.0298,72.91039999999998,india,Maharashtra,Medium
,26.1665,91.7049,india,Assam,High
,19.1095,72.89289999999998,india,Maharashtra,Low
,19.4662,72.8276,india,Maharashtra,Medium
,26.1768,91.7702,india,Assam,Low
,25.5114,90.215,india,Meghalaya,Medium
,25.61919207,92.7094701,india,Assam,High
,32.2278,78.071,india,Himachal Pradesh,High
,33.1078,74.77559999999998,india,Jammu and Kashmir,Medium
,27.8776,94.25,india,Arunachal Pradesh,High
,32.6173,75.26399999999998,india,Jammu and Kashmir,Medium
,33.23064797,75.25138307,india,Jammu and Kashmir,High
,27.6438,93.871,india,Arunachal Pradesh,Low
,18.2733,83.06449999999998,india,Andhra Pradesh,High
,25.4941,82.5725,india,Uttar Pradesh,Low
,30.3056,79.32859999999998,india,Uttaranchal,High
,31.1838,76.9907,india,Himachal Pradesh,Low
,24.9037,93.487,india,Manipur,High
,33.0809,75.2966,india,Jammu and Kashmir,Low
,9.89957093,76.98511193,india,Kerala,Medium
,10.92631521,77.79584597,india,Tamil Nadu,Medium
,33.2537,75.20059999999998,india,Jammu and Kashmir,Low
,26.1044,91.7082,india,Assam,High
,24.9786,93.5027,india,Manipur,Low
,27.45377772,88.52426486,india,Sikkim,High
,11.2777,77.12359999999998,india,Tamil Nadu,Medium
,25.5145,90.2023,india,Meghalaya,High
,32.23427242,77.18888332,india,Himachal Pradesh,Medium
,33.370552,75.193916,india,Jammu and Kashmir,High
,26.9015,88.4719,india,West Bengal,High
,34.2607,75.44459999999998,india,Jammu and Kashmir,High
,33.4209,75.20449999999998,india,Jammu and Kashmir,Low
,24.6108,92.562,india,Assam,Low
,9.879,76.9683,india,Kerala,Medium
,33.1445,75.54689999999998,india,Jammu and Kashmir,Medium
,33.2451,75.2257,india,Jammu and Kashmir,Low
,24.8961,93.49570000000001,india,Manipur,Medium
,29.29558605,79.54043078,india,Uttaranchal,Low
,25.0118,94.3136,india,Manipur,High
,33.33197566,75.20070998999998,india,Jammu and Kashmir,Medium
,30.4041,79.3276,india,Uttaranchal,Medium
,30.7313,78.4358,india,Uttaranchal,Low
,24.4265,94.1913,india,Manipur,Medium
,24.19467451,91.82931979,india,Tripura,Medium
,24.8628,94.41820000000001,india,Manipur,High
,25.8833,91.2,india,Assam,Medium
,16.5175,80.6117,india,Andhra Pradesh,High
,25.70223725,94.04619681,india,Nagaland,Low
,30.04014521,80.31354955,india,Uttaranchal,Medium
,30.7221,78.64369999999998,india,Uttaranchal,High
,24.95178179,94.20340026,india,Manipur,Low
,25.53663703,91.98082795,india,Meghalaya,Medium
,27.172,88.5292,india,West Bengal,Low
,26.2208,73.6106,india,Rajasthan,Medium
,27.03596051,88.26257359,india,West Bengal,Low
,25.6633,94.4703,india,Nagaland,Low
,10.08673984,77.06304482999998,india,Kerala,High
,34.0978,74.4016,india,Jammu and Kashmir,Low
,9.88032214,77.00665997,india,Kerala,Medium
,33.3308,75.1773,india,Jammu and Kashmir,Medium
,11.405,76.0376,india,Kerala,High
,30.9085,78.32989999999998,india,Uttaranchal,Medium
,19.1209,72.84059999999998,india,Maharashtra,Medium
,30.6594,79.5605,india,Uttaranchal,Medium
,25.8143,90.5763,india,Meghalaya,Low
,27.478,88.527,india,Sikkim,Low
,33.13296295,75.43929097,india,Jammu and Kashmir,Medium
,9.61891211,77.14082618,india,Kerala,High
,30.9209,77.0206,india,Himachal Pradesh,Low
,34.2092,74.321,india,Jammu and Kashmir,High
,19.029,73.311,india,Maharashtra,Medium
,19.0997,72.8974,india,Maharashtra,Medium
,32.7571,77.41379999999998,india,Himachal Pradesh,Low
,15.2932,74.1447,india,Goa,Medium
,27.3425,88.24259999999998,india,Sikkim,Low
,30.3642,79.31579999999998,india,Uttaranchal,Medium
,26.89,88.47,india,West Bengal,Medium
,27.04,88.26399999999998,india,West Bengal,Low
,32.361087219999995,77.30377644,india,Himachal Pradesh,Low
,25.4786,94.1327,india,Manipur,Low
,31.40953517,76.43305805000001,india,Himachal Pradesh,Medium
,31.70552778,76.93438888999998,india,Himachal Pradesh,Medium
,26.74452462,88.40011959,india,West Bengal,High
,32.006534390000006,78.56989163,india,Himachal Pradesh,Low
,30.6838,79.0479,india,Uttaranchal,Medium
,17.586100000000002,73.1742,india,Maharashtra,Medium
,30.135,78.3896,india,Uttaranchal,Low
,33.1213,75.2449,india,Jammu and Kashmir,High
,33.0068,74.94549999999998,india,Jammu and Kashmir,Low
,32.0996,77.1586,india,Himachal Pradesh,High
,32.7334,77.59139999999998,india,Himachal Pradesh,Medium
,25.5728,91.885,india,Meghalaya,High
,32.6188,75.35039999999998,india,Jammu and Kashmir,Medium
,33.1463,75.7454,india,Jammu and Kashmir,Low
,10.3031,76.7604,india,Kerala,Low
,27.05909317,93.54235868,india,Arunachal Pradesh,Low
,33.370670000000004,74.31965599999998,india,Jammu and Kashmir,High
,29.350849,79.45126399999998,india,Uttaranchal,Medium
,27.043571470000003,88.26522125999999,india,West Bengal,Low
,26.8670539,88.28040839,india,West Bengal,Low
,29.5935,79.68049999999998,india,Uttaranchal,Medium
,26.181606,91.77204200000001,india,Assam,Low
,30.2853,78.9829,india,Uttaranchal,Medium
,29.5885,80.2098,india,Uttaranchal,Medium
,33.0498,74.6264,india,Jammu and Kashmir,Medium
,32.794494590000006,74.82074177,india,Jammu and Kashmir,Medium
,23.73478778,92.72124394,india,Mizoram,Medium
,27.5509,88.64749999999998,india,Sikkim,High
,30.2828,78.3041,india,Uttaranchal,Low
,25.616,94.1167,india,Nagaland,High
,29.3576,79.5519,india,Uttaranchal,Low
,26.324724,94.514651,india,Nagaland,High
,24.954,94.2156,india,Manipur,Medium
,31.6817,77.1209,india,Himachal Pradesh,Low
,26.10035658,91.87351723,india,Assam,Low
,26.2083,94.5438,india,Nagaland,High
,14.8009,74.11799999999998,india,Karnataka,High
,11.4477,75.8289,india,Kerala,Low
,31.581485,78.412784,india,Himachal Pradesh,High
,23.725943,92.7178,india,Mizoram,High
,29.5987,79.6592,india,Uttaranchal,High
,11.339839,76.84110599999998,india,Tamil Nadu,Medium
,26.1833,91.8,india,Assam,Medium
,25.73318099,93.99655231,india,Nagaland,High
,24.981195000000003,94.018619,india,Manipur,High
,25.5772,91.8666,india,Meghalaya,Medium
,11.58288514,75.96672472,india,Kerala,Medium
,34.07756418,74.58081937,india,Jammu and Kashmir,Low
,19.2046,84.19169999999998,india,Orissa,Low
,10.05680488,76.76673339,india,Kerala,Medium
,32.5655,76.12009999999998,india,Himachal Pradesh,High
,31.0226,77.1029,india,Himachal Pradesh,High
,24.0135808,92.67420963,india,Mizoram,High
,10.0369585,77.13048107,india,Kerala,High
,9.6326,76.9792,india,Kerala,Low
,11.62513002,76.12122789,india,Kerala,Medium
,11.3742,77.899,india,Tamil Nadu,High
,33.153219,75.678275,india,Jammu and Kashmir,Low
,20.0014,73.7917,india,Maharashtra,High
,32.2108,76.28329999999998,india,Himachal Pradesh,Medium
,33.0097,74.9402,india,Jammu and Kashmir,Low
,30.33597362,79.31958144,india,Uttaranchal,Medium
,12.00218517,75.77401073,india,Kerala,Medium
,31.6916,76.5102,india,Himachal Pradesh,Low
,25.6237,94.1136,india,Nagaland,Low
,29.9964,80.20099999999998,india,Uttaranchal,Low
,30.7991,79.43559999999998,india,Uttaranchal,Low
,30.6521,79.5566,india,Uttaranchal,Low
,30.3069,78.0169,india,Uttaranchal,Low
,30.6785,78.34749999999998,india,Uttaranchal,Low
,9.7967,77.06109999999998,india,Kerala,High
,18.7631,73.34699999999998,india,Maharashtra,Medium
,25.195355,93.172758,india,Assam,Low
,30.35948514,78.37742808999998,india,Uttaranchal,High
,25.6269,94.1139,india,Nagaland,High
,31.91422878,76.8929866,india,Himachal Pradesh,High
,29.5866,80.2154,india,Uttaranchal,Medium
,33.2466,75.1611,india,Jammu and Kashmir,Low
,25.118398000000003,92.853913,india,Assam,High
,12.82302425,75.62223576000001,india,Karnataka,Medium
,27.0844941,93.60505989,india,Arunachal Pradesh,Medium
,24.32420539,93.15020652,india,Manipur,Medium
,30.56,77.29999999999998,india,Himachal Pradesh,High
,26.7215,95.0283,india,Nagaland,Low
,30.23936058,77.9558167,india,Uttaranchal,High
,26.1028,91.8806,india,Assam,High
,33.3059579,75.17356727,india,Jammu and Kashmir,Low
,33.2599,75.88859999999998,india,Jammu and Kashmir,Low
,29.607,79.9298,india,Uttaranchal,Low
,30.0702,78.3027,india,Uttaranchal,Medium
,9.84283264,76.73793469999998,india,Kerala,Low
,32.3733,77.24979999999998,india,Himachal Pradesh,High
,28.8254,96.1509,india,Arunachal Pradesh,Low
,17.6874,83.19929999999998,india,Andhra Pradesh,High
,19.1287,72.8889,india,Maharashtra,Medium
,33.3373721,75.19213091,india,Jammu and Kashmir,High
,10.9628,77.5947,india,Tamil Nadu,High
,19.170539,73.022276,india,Maharashtra,Low
,26.148,94.8422,india,Nagaland,Low
,25.682,94.1076,india,Nagaland,High
,33.334,75.76269999999998,india,Jammu and Kashmir,Low
,31.9843,77.1889,india,Himachal Pradesh,Medium
,34.0876,74.02249999999998,india,Jammu and Kashmir,Medium
,19.1993,73.0109,india,Maharashtra,Low
,30.6738,77.3544,india,Himachal Pradesh,Medium
,22.7176,92.8416,india,Mizoram,Low
,10.3031161,76.87197005,india,Tamil Nadu,High
,27.3034,93.804,india,Arunachal Pradesh,High
,26.09748244,91.8744337,india,Assam,Medium
,27.1695,88.3664,india,Sikkim,Low
,16.28332586,80.26097734000001,india,Andhra Pradesh,Low
,26.1699,91.7986,india,Assam,Medium
,30.8987,78.3399,india,Uttaranchal,High
,31.7093,76.92969999999998,india,Himachal Pradesh,Medium
,30.65160517,79.52008975999999,india,Uttaranchal,High
,26.8826,88.2788,india,West Bengal,Low
,11.46851,75.94339999999998,india,Kerala,High
,34.0604,74.42029999999998,india,Jammu and Kashmir,Medium
,34.6056,76.0539,india,Jammu and Kashmir,Low
,19.292213,73.06497899999998,india,Maharashtra,Medium
,26.0319,94.5466,india,Nagaland,Medium
,24.7459,93.4251,india,Manipur,High
,26.0101,94.5282,india,Nagaland,Medium
,25.1333,93.9667,india,Manipur,High
,27.8837,93.0515,india,Arunachal Pradesh,Low
,33.33280503,75.21320384,india,Jammu and Kashmir,High
,34.4332,76.2851,india,Jammu and Kashmir,Low
,31.563,77.9796,india,Himachal Pradesh,High
,30.8183,78.6186,india,Uttaranchal,Medium
,19.17066427,73.02142666999998,india,Maharashtra,High
,15.3904,73.8182,india,Goa,High
,33.2424,75.2381,india,Jammu and Kashmir,Low
,25.6269,94.1139,india,Nagaland,Medium
,26.96437841,92.78260587,india,Assam,High
,30.7333,78.44029999999998,india,Uttaranchal,Medium
,26.1407,91.7645,india,Assam,High
,33.8778,74.33329999999998,india,Jammu and Kashmir,High
,17.0032,73.3572,india,Maharashtra,Medium
,25.72019272,94.03225673,india,Nagaland,High
,34.08230448,74.03099027999998,india,Jammu and Kashmir,Medium
,25.6703,94.1095,india,Nagaland,High
,25.1175,92.8573,india,Assam,Low
,12.89375619,74.85580684,india,Karnataka,Medium
,26.8833,88.28329999999998,india,West Bengal,High
,26.969040550000003,88.57106645999998,india,West Bengal,High
,11.36670899,76.22109652999998,india,Kerala,Low
,32.2473,78.037,india,Himachal Pradesh,Medium
,33.44264758,75.1915163,india,Jammu and Kashmir,High
,24.9849,92.8411,india,Assam,Low
,30.6145,79.81019999999998,india,Uttaranchal,High
,34.209,74.3524,india,Jammu and Kashmir,Medium
,23.9304,88.23739999999998,india,West Bengal,High
,33.29950376,75.18115668,india,Jammu and Kashmir,High
,10.2379,77.63769999999998,india,Tamil Nadu,High
,32.3712,77.2466,india,Himachal Pradesh,High
,19.17377751,72.88274366999998,india,Maharashtra,Low
,27.61790706,93.84196894,india,Arunachal Pradesh,Low
,33.9513,74.98449999999998,india,Jammu and Kashmir,Medium
,28.3092,95.4149,india,Arunachal Pradesh,Low
,26.1807,94.5497,india,Nagaland,Low
,8.2117,77.312,india,Tamil Nadu,Medium
,13.664854,79.35744199999998,india,Andhra Pradesh,Low
,19.1869,73.01999999999998,india,Maharashtra,Low
,30.4528,78.1045,india,Uttaranchal,Medium
,30.7864,78.616,india,Uttaranchal,Medium
,33.1206,75.3142,india,Jammu and Kashmir,Medium
,12.9711,76.2728,india,Karnataka,High
,26.1468,91.6469,india,Assam,High
,27.82743132,93.62407259,india,Arunachal Pradesh,Medium
,9.8539,76.94679999999998,india,Kerala,Medium
,11.83926355,75.91755805000001,india,Kerala,Medium
,25.67,94.1066,india,Nagaland,High
,30.9086,77.11029999999998,india,Himachal Pradesh,High
,25.2193,90.5549,india,Meghalaya,Low
,30.8203,78.61849999999998,india,Uttaranchal,Low
,25.7428,93.9136,india,Nagaland,Medium
,10.52371038,76.2145574,india,Kerala,High
,10.007,76.71049999999998,india,Kerala,High
,16.515960959999997,80.65421245,india,Andhra Pradesh,High
,30.8928,78.48,india,Uttaranchal,Medium
,27.4459,88.61929999999998,india,Sikkim,Low
,26.138,94.25,india,Nagaland,Medium
,34.2952,75.32259999999998,india,Jammu and Kashmir,Low
,19.1497,83.6299,india,Andhra Pradesh,Low
,31.0826,78.066,india,Uttaranchal,Medium
,11.19838929,75.89666866,india,Kerala,Low
,32.3237,77.1935,india,Himachal Pradesh,Low
,33.2257,75.6695,india,Jammu and Kashmir,High
,34.6609,73.9593,india,Jammu and Kashmir,Low
,33.07376025,75.60805647,india,Jammu and Kashmir,Medium
,19.6699,73.5111,india,Maharashtra,Medium
,31.1628,77.7241,india,Himachal Pradesh,Low
,31.410667,77.602553,india,Himachal Pradesh,High
,33.1261,75.44809999999998,india,Jammu and Kashmir,High
,10.01471,76.94682999999998,india,Kerala,Low
,10.2288,77.47669999999998,india,Tamil Nadu,Low
,9.8721,76.7046,india,Kerala,Medium
,26.1963,91.8074,india,Assam,Low
,25.2568,92.3825,india,Meghalaya,High
,8.4557,77.009,india,Kerala,Low
,24.1965,73.703,india,Rajasthan,Medium
,30.4954,78.38809999999998,india,Uttaranchal,Medium
,11.51185539,76.01854791000001,india,Kerala,Medium
,12.896,74.8735,india,Karnataka,Medium
,19.663933,82.210221,india,Orissa,Medium
,12.71859173,75.46956276999998,india,Karnataka,Low
,33.1457,75.7964,india,Jammu and Kashmir,Low
,27.44,92.2833,india,Arunachal Pradesh,Low
,11.50340214,76.13474585,india,Kerala,Low
,33.35406635,75.17240669,india,Jammu and Kashmir,Medium
,12.62707413,75.93057114999998,india,Karnataka,High
,32.23843313,78.06239076,india,Himachal Pradesh,Low
,30.94222039,76.80054201999998,india,Himachal Pradesh,High
,30.2258,78.3755,india,Uttaranchal,Low
,34.0404,75.3156,india,Jammu and Kashmir,Low
,34.0901,74.02559999999998,india,Jammu and Kashmir,High
,25.03561729,94.0144205,india,Manipur,Medium
,30.638,78.3297,india,Uttaranchal,Low
,34.0893,74.0241,india,Jammu and Kashmir,Low
,30.306,78.0648,india,Uttaranchal,Low
,24.7679,93.4108,india,Manipur,High
,26.89487026,88.35197239999998,india,West Bengal,Medium
,31.6891217,77.27867698999998,india,Himachal Pradesh,High
,12.21522844,75.84626677999998,india,Karnataka,High
,34.1802,74.2718,india,Jammu and Kashmir,Medium
,26.149,91.7351,india,Assam,High
,29.8002,80.2565,india,Uttaranchal,Medium
,27.3746,88.76479999999998,india,Sikkim,Low
,32.55707007,76.12318338999998,india,Himachal Pradesh,Medium
,21.786,83.88469999999998,india,Orissa,Low
,33.2395,75.2406,india,Jammu and Kashmir,High
,26.0214,94.5224,india,Nagaland,High
,33.1617,75.32779999999998,india,Jammu and Kashmir,Low
,30.5151,78.36839999999998,india,Uttaranchal,High
,9.8678,76.7705,india,Kerala,Medium
,19.0176,72.8562,india,Maharashtra,Low
,20.855,77.7274,india,Maharashtra,High
,23.69461107,92.87641207,india,Mizoram,Low
,33.40832011,75.20596208,india,Jammu and Kashmir,Medium
,30.6539,78.3366,india,Uttaranchal,Medium
,30.733,78.43899999999998,india,Uttaranchal,High
,30.4619,79.07649999999998,india,Uttaranchal,Medium
,30.012,78.197,india,Uttaranchal,Low
,11.86719598,75.6300566,india,Kerala,Medium
,26.8545,88.33719999999998,india,West Bengal,Low
,24.4279,94.0564,india,Manipur,Low
,33.3018,75.1793,india,Jammu and Kashmir,Medium
,26.91576299,88.46218716000001,india,West Bengal,High
,32.99132714,75.19803944,india,Jammu and Kashmir,Medium
,30.4305,78.08029999999998,india,Uttaranchal,Low
,9.75118564,77.08971657999999,india,Kerala,Low
,27.0605,88.25499999999998,india,West Bengal,Medium
,30.4043,79.3318,india,Uttaranchal,High
,30.8741,76.9576,india,Himachal Pradesh,High
,30.819,78.6149,india,Uttaranchal,Low
,34.5628,77.6001,india,Jammu and Kashmir,Low
,30.4091,79.0579,india,Uttaranchal,High
,12.7796,75.5844,india,Karnataka,Medium
,27.01454392,88.43616783999998,india,West Bengal,Low
,24.8286,93.5935,india,Manipur,Low
,25.83,94.13,india,Nagaland,High
,29.9531,78.15139999999998,india,Uttaranchal,Medium
,33.33480589,75.19625509,india,Jammu and Kashmir,High
,23.7527,92.694,india,Mizoram,Medium
,25.3612,92.2845,india,Meghalaya,Medium
,15.67935597,78.3501421,india,Andhra Pradesh,Medium
,19.2179,73.16939999999998,india,Maharashtra,Low
,30.904,77.0969,india,Himachal Pradesh,High
,33.4372,75.20269999999998,india,Jammu and Kashmir,High
,34.06830898,74.63364102,india,Jammu and Kashmir,Medium
,18.7654,73.364,india,Maharashtra,Low
,30.917143990000003,78.68361831,india,Uttaranchal,Low
,26.13179516,94.78584429,india,Nagaland,High
,33.6549,74.63259999999998,india,Jammu and Kashmir,Low
,27.54295099,88.59676956,india,Sikkim,Low
,7.044361139999999,93.79758632,india,Andaman and Nicobar Islands,Medium
,27.7344,88.63299999999998,india,Sikkim,Low
,10.3316,76.95919999999998,india,Tamil Nadu,Medium
,34.38663064,76.34158850999998,india,Jammu and Kashmir,High
,30.557,79.56,india,Uttaranchal,Low
,26.1295,91.7056,india,Assam,High
,12.6445,75.605,india,Karnataka,High
,26.9653186,88.2667225,india,West Bengal,Low
,34.1587,74.47249999999998,india,Jammu and Kashmir,Low
,24.1293,92.6921,india,Mizoram,High
,12.43205911,75.73750346999998,india,Karnataka,Low
,34.1481,77.6538,india,Jammu and Kashmir,Medium
,26.1226,91.7162,india,Assam,Medium
,26.87653701,88.27487677,india,West Bengal,Low
,24.6997,85.6285,india,Bihar,High
,33.029976999999995,74.948082,india,Jammu and Kashmir,Low
,33.32823333,75.2041911,india,Jammu and Kashmir,Low
,14.8937,74.5828,india,Karnataka,High
,34.1491,76.82599999999998,india,Jammu and Kashmir,High
,34.63639,74.77415081000001,india,Jammu and Kashmir,Medium
,27.0736,88.4779,india,West Bengal,High
,27.3313961,88.6138098,india,Sikkim,Medium
,12.83154628,75.58689194999998,india,Karnataka,High
,33.0,74.9277,india,Jammu and Kashmir,Low
,30.24147729,78.89773782,india,Uttaranchal,Medium
,26.7324,88.4089,india,West Bengal,Medium
,31.12029184,77.35887837,india,Himachal Pradesh,Medium
,11.37397222,76.82925,india,Tamil Nadu,Low
,26.7914,88.363,india,West Bengal,Low
,33.2477,75.1919,india,Jammu and Kashmir,Low
,33.5405,74.37229999999998,india,Jammu and Kashmir,Low
,10.2462,77.58199999999998,india,Tamil Nadu,Low
,26.20450454,91.87202793,india,Assam,Medium
,27.07671517,93.59755441,india,Arunachal Pradesh,Low
,34.1327,74.55939999999998,india,Jammu and Kashmir,Medium
,11.338,76.8806,india,Tamil Nadu,Low
,30.1977,77.9137,india,Uttar Pradesh,High
,34.6507,74.73619999999998,india,Jammu and Kashmir,Medium
,26.1548,91.7351,india,Assam,High
,34.27950832,77.59998914,india,Jammu and Kashmir,Medium
,27.0377,88.36029999999998,india,West Bengal,High
,23.7131,92.7362,india,Mizoram,Low
,30.3629,79.21429999999998,india,Uttaranchal,Low
,31.0,77.12,india,Himachal Pradesh,Low
,26.0481,94.4619,india,Nagaland,Medium
,27.7,92.8,india,Arunachal Pradesh,High
,25.2946,92.8339,india,Assam,Low
,24.7625,93.4341,india,Manipur,High
,25.38,91.88,india,Meghalaya,High
,26.9310409,88.29964796999998,india,West Bengal,Low
